,stock,W,L,Data_Type,Month_type,Min_vol,Win_Rate,Symbol,Options Vol,Imp Vol,WR_rank,TR_rank,Vol_rank,Total_score,EV
100,AIG,53,5,pos_change,m1,2.01242011954298,0.9137931034482759,0,0.0,0,0.8344262295081967,0.2786885245901639,0.33934426229508197,3.6786885245901635,21.331653267155602
101,MOS,57,3,pos_change,m1,2.646952819125846,0.95,MOS,9925.0,44.51%,0.9639344262295082,0.7475409836065574,0.8655737704918033,6.0,50.29210356339103
102,GPC,51,9,pos_change,m1,1.808318532282255,0.85,0,0.0,0,0.4344262295081967,0.12459016393442623,0.33934426229508197,2.0163934426229506,10.247138349599444
103,WDC,51,9,pos_change,m1,2.950071701275378,0.85,WDC,3927.0,39.92%,0.4344262295081967,0.8950819672131147,0.7737704918032787,4.762295081967213,16.717072973893806
104,AMAT,51,8,pos_change,m1,3.1876891629032795,0.864406779661017,AMAT,24851.0,41.52%,0.519672131147541,0.9344262295081968,0.9245901639344263,5.286885245901639,20.321518413508414
105,ODFL,51,8,pos_change,m1,3.327225467005449,0.864406779661017,0,0.0,0,0.519672131147541,0.9573770491803278,0.33934426229508197,4.770491803278689,21.211062352159743
106,SHW,49,11,pos_change,m1,2.3404270622153653,0.8166666666666667,0,0.0,0,0.22459016393442624,0.5508196721311476,0.33934426229508197,2.665573770491804,10.425538731686625
107,NOC,54,6,pos_change,m1,2.343353226061193,0.9,NOC,2061.0,19.58%,0.7934426229508197,0.5573770491803278,0.6786885245901639,4.731147540983606,21.09017903455074
108,GL,50,8,pos_change,m1,2.1093336290066786,0.8620689655172413,0,0.0,0,0.4934426229508197,0.35737704918032787,0.33934426229508197,2.891803278688525,13.183335181291735
109,DRE,52,8,pos_change,m1,2.0490284315170366,0.8666666666666667,0,0.0,0,0.5754098360655737,0.31475409836065577,0.33934426229508197,3.0098360655737704,13.318684804860741
110,NWL,54,6,pos_change,m1,2.448998739061901,0.9,0,0.0,0,0.7934426229508197,0.6196721311475409,0.33934426229508197,4.578688524590165,22.040988651557118
111,DHR,46,14,pos_change,m1,2.1720952791869794,0.7666666666666667,0,0.0,0,0.06885245901639345,0.4262295081967213,0.33934426229508197,1.8245901639344262,7.13688448875722
112,WMT,51,9,pos_change,m1,1.7381235277938214,0.85,WMT,23652.0,23.68%,0.4344262295081967,0.09180327868852459,0.921311475409836,2.5,9.84936665749832
113,VZ,43,12,pos_change,m1,1.6141238186611544,0.7818181818181819,VZ,18055.0,14.61%,0.09344262295081968,0.03934426229508197,0.9016393442622951,1.3,5.783943683535805
114,CINF,52,8,pos_change,m1,1.7568099786278035,0.8666666666666667,0,0.0,0,0.5754098360655737,0.09836065573770492,0.33934426229508197,2.360655737704918,11.419264861080727
115,XLNX,45,15,pos_change,m1,2.7581481976203475,0.75,0,0.0,0,0.029508196721311476,0.7934426229508197,0.33934426229508197,2.808196721311476,8.274444592861043
116,NUE,50,8,pos_change,m1,2.6317333930817846,0.8620689655172413,NUE,8511.0,36.08%,0.4934426229508197,0.740983606557377,0.8426229508196721,4.545901639344263,16.448333706761147
117,MTB,56,1,pos_change,m1,1.856780995950102,0.9824561403508771,0,0.0,0,0.9967213114754099,0.15737704918032788,0.33934426229508197,3.801639344262295,103.97973577320539
118,FMC,54,6,pos_change,m1,2.351489843569508,0.9,0,0.0,0,0.7934426229508197,0.5639344262295082,0.33934426229508197,4.411475409836066,21.163408592125577
119,WM,46,14,pos_change,m1,1.7371830370646952,0.7666666666666667,0,0.0,0,0.06885245901639345,0.08852459016393442,0.33934426229508197,0.8114754098360656,5.707887121784001
120,IPG,58,2,pos_change,m1,2.4896962761546826,0.9666666666666667,0,0.0,0,0.9918032786885246,0.6655737704918033,0.33934426229508197,5.311475409836065,72.20119200848582
121,KEY,55,5,pos_change,m1,2.2019137228518884,0.9166666666666666,0,0.0,0,0.8704918032786885,0.4426229508196721,0.33934426229508197,4.278688524590164,24.221050951370756
122,LUMN,53,2,pos_change,m1,2.128243762970378,0.9636363636363636,LUMN,18954.0,35.17%,0.9754098360655737,0.380327868852459,0.9081967213114754,4.975409836065574,56.39845971871499
123,LHX,48,8,pos_change,m1,2.0943942998620466,0.8571428571428571,0,0.0,0,0.4786885245901639,0.3442622950819672,0.33934426229508197,2.808196721311475,12.566365799172274
124,REG,50,7,pos_change,m1,1.8620030660757914,0.8771929824561403,0,0.0,0,0.6295081967213115,0.16065573770491803,0.33934426229508197,2.7098360655737705,13.30002190054136
125,ABT,50,10,pos_change,m1,1.93980192509424,0.8333333333333334,ABT,3276.0,19.88%,0.32295081967213113,0.2098360655737705,0.7442622950819672,2.342622950819672,9.699009625471202
126,CMA,55,4,pos_change,m1,2.3000526939125554,0.9322033898305084,0,0.0,0,0.9131147540983606,0.5114754098360655,0.33934426229508197,4.61311475409836,31.62572454129762
127,CMS,51,6,pos_change,m1,1.7599022213955131,0.8947368421052632,0,0.0,0,0.7311475409836066,0.10163934426229508,0.33934426229508197,2.837704918032787,14.959168881861862
128,HON,42,15,pos_change,m1,2.0705689819531266,0.7368421052631579,HON,2112.0,18.87%,0.01639344262295082,0.3344262295081967,0.6852459016393443,1.737704918032787,5.797593149468754
129,CLX,50,8,pos_change,m1,1.8488417953249177,0.8620689655172413,CLX,2260.0,20.79%,0.4934426229508197,0.15081967213114755,0.7081967213114754,2.640983606557377,11.55526122078073
130,CVS,49,11,pos_change,m1,2.189812492663382,0.8166666666666667,CVS,36422.0,20.10%,0.22459016393442624,0.43278688524590164,0.9508196721311475,2.922950819672131,9.75461928550052
131,MLM,51,7,pos_change,m1,2.634598840450048,0.8793103448275862,0,0.0,0,0.639344262295082,0.7442622950819672,0.33934426229508197,4.49016393442623,19.194934408993202
132,NI,52,6,pos_change,m1,1.8630354419619655,0.896551724137931,0,0.0,0,0.740983606557377,0.16393442622950818,0.33934426229508197,3.054098360655738,16.14630716367037
133,SPG,53,7,pos_change,m1,2.132400696934759,0.8833333333333333,SPG,2314.0,36.09%,0.6885245901639344,0.3836065573770492,0.7180327868852459,3.9344262295081966,16.145319562506028
134,SNPS,53,7,pos_change,m1,2.506972901098671,0.8833333333333333,0,0.0,0,0.6885245901639344,0.6819672131147541,0.33934426229508197,4.450819672131148,18.981366251175647
135,KR,52,8,pos_change,m1,2.296399658804633,0.8666666666666667,KR,26424.0,22.19%,0.5754098360655737,0.5049180327868853,0.9344262295081968,4.175409836065574,14.92659778223012
136,VMC,57,3,pos_change,m1,2.360272459831454,0.95,0,0.0,0,0.9639344262295082,0.5770491803278689,0.33934426229508197,4.962295081967214,44.84517673679758
137,STE,46,14,pos_change,m1,2.3759242254794897,0.7666666666666667,0,0.0,0,0.06885245901639345,0.5836065573770491,0.33934426229508197,2.2967213114754097,7.806608169432611
138,NSC,47,8,pos_change,m1,2.4605538403770177,0.8545454545454545,0,0.0,0,0.4737704918032787,0.6360655737704918,0.33934426229508197,3.668852459016393,14.455753812214974
139,BWA,52,4,pos_change,m1,2.4023569283178547,0.9285714285714286,0,0.0,0,0.898360655737705,0.5934426229508196,0.33934426229508197,4.814754098360656,31.23064006813213
140,AAPL,50,9,pos_change,m1,2.8228214124010163,0.847457627118644,AAPL,749776.0,24.74%,0.38688524590163936,0.8360655737704918,1.0,4.668852459016393,15.68234118000564
141,SIVB,54,4,pos_change,m1,2.8218255453914662,0.9310344827586207,0,0.0,0,0.9065573770491804,0.8327868852459016,0.33934426229508197,5.557377049180328,38.094644862784776
142,PEAK,47,13,pos_change,m1,1.8553510100908241,0.7833333333333333,0,0.0,0,0.11147540983606558,0.1540983606557377,0.33934426229508197,1.1360655737704919,6.707807498020672
143,ITW,53,7,pos_change,m1,2.1139282356956426,0.8833333333333333,0,0.0,0,0.6885245901639344,0.3639344262295082,0.33934426229508197,3.49672131147541,16.005456641695574
144,SPGI,46,14,pos_change,m1,2.2239906843666395,0.7666666666666667,0,0.0,0,0.06885245901639345,0.46229508196721314,0.33934426229508197,1.9327868852459018,7.3073979629189605
145,DUK,50,10,pos_change,m1,1.5480177834199929,0.8333333333333334,0,0.0,0,0.32295081967213113,0.019672131147540985,0.33934426229508197,1.3672131147540982,7.740088917099966
146,LEN,48,11,pos_change,m1,3.0036451304895153,0.8135593220338984,0,0.0,0,0.1918032786885246,0.9016393442622951,0.33934426229508197,3.6196721311475413,13.106815114863345
147,SO,54,6,pos_change,m1,1.5393191832051996,0.9,0,0.0,0,0.7934426229508197,0.013114754098360656,0.33934426229508197,2.7590163934426233,13.8538726488468
148,SJM,55,5,pos_change,m1,1.5232936874281569,0.9166666666666666,0,0.0,0,0.8704918032786885,0.009836065573770493,0.33934426229508197,2.9803278688524593,16.756230561709717
149,ROST,51,9,pos_change,m1,2.85123365687611,0.85,0,0.0,0,0.4344262295081967,0.8590163934426229,0.33934426229508197,4.219672131147541,16.156990722297955
150,BBY,49,11,pos_change,m1,3.254100354613038,0.8166666666666667,BBY,4294.0,37.19%,0.22459016393442624,0.940983606557377,0.7836065573770492,4.280327868852459,14.495537943276258
151,FAST,52,8,pos_change,m1,2.5940118490187802,0.8666666666666667,0,0.0,0,0.5754098360655737,0.7147540983606557,0.33934426229508197,4.2098360655737705,16.861077018622076
152,APA,55,5,pos_change,m1,2.770935030095988,0.9166666666666666,APA,11294.0,61.72%,0.8704918032786885,0.7967213114754098,0.8754098360655738,5.877049180327869,30.480285331055853
153,AXP,48,7,pos_change,m1,2.0571610283306256,0.8727272727272727,AXP,6338.0,23.85%,0.6229508196721312,0.32131147540983607,0.819672131147541,3.652459016393443,14.106247051409998
154,OXY,47,10,pos_change,m1,2.312780019655311,0.8245614035087719,OXY,17186.0,57.58%,0.2573770491803279,0.5245901639344263,0.8950819672131147,3.240983606557377,10.870066092379963
155,MU,52,5,pos_change,m1,4.3465500934516665,0.9122807017543859,MU,26937.0,37.45%,0.8278688524590164,0.9967213114754099,0.9377049180327869,6.411475409836066,45.204120971897304
156,BAX,47,13,pos_change,m1,2.1176381207032002,0.7833333333333333,0,0.0,0,0.11147540983606558,0.3704918032786885,0.33934426229508197,1.7852459016393443,7.656076282542339
157,GPS,54,5,pos_change,m1,2.7803971375408176,0.9152542372881356,GPS,4542.0,55.55%,0.840983606557377,0.8032786885245902,0.7868852459016393,5.719672131147541,30.02828908544083
158,EMR,55,3,pos_change,m1,2.2311009240117707,0.9482758620689655,0,0.0,0,0.9426229508196722,0.46885245901639344,0.33934426229508197,4.5737704918032795,40.9035169402158
159,ED,54,6,pos_change,m1,1.5741205593629881,0.9,0,0.0,0,0.7934426229508197,0.029508196721311476,0.33934426229508197,2.808196721311476,14.167085034266897
160,JCI,56,4,pos_change,m1,2.1381430731623845,0.9333333333333333,0,0.0,0,0.9278688524590164,0.39344262295081966,0.33934426229508197,4.30327868852459,29.934003024273387
161,LB,50,10,pos_change,m1,2.857637581422235,0.8333333333333334,0,0.0,0,0.32295081967213113,0.8655737704918033,0.33934426229508197,3.9049180327868855,14.288187907111176
162,LIN,50,8,pos_change,m1,1.9937460273036138,0.8620689655172413,0,0.0,0,0.4934426229508197,0.25901639344262295,0.33934426229508197,2.5967213114754095,12.46091267064758
163,EMN,57,2,pos_change,m1,2.298532161411806,0.9661016949152542,0,0.0,0,0.9852459016393442,0.5081967213114754,0.33934426229508197,4.8196721311475414,65.50816660023644
164,TRMB,48,11,pos_change,m1,2.783982952063885,0.8135593220338984,0,0.0,0,0.1918032786885246,0.8065573770491803,0.33934426229508197,3.334426229508197,12.148289245369684
165,RJF,49,11,pos_change,m1,2.772591843915664,0.8166666666666667,0,0.0,0,0.22459016393442624,0.8,0.33934426229508197,3.413114754098361,12.350636395624319
166,SWK,50,10,pos_change,m1,2.4799797593942206,0.8333333333333334,0,0.0,0,0.32295081967213113,0.659016393442623,0.33934426229508197,3.2852459016393443,12.399898796971106
167,WHR,50,10,pos_change,m1,2.428505304455499,0.8333333333333334,0,0.0,0,0.32295081967213113,0.6098360655737705,0.33934426229508197,3.137704918032787,12.142526522277498
168,ALL,50,10,pos_change,m1,2.060561368815675,0.8333333333333334,ALL,3130.0,18.40%,0.32295081967213113,0.32459016393442625,0.7377049180327869,2.680327868852459,10.302806844078379
169,ALB,54,6,pos_change,m1,2.889501609121322,0.9,ALB,3519.0,42.09%,0.7934426229508197,0.8754098360655738,0.7540983606557377,5.7606557377049175,26.0055144820919
170,CPRT,48,7,pos_change,m1,2.626241658776977,0.8727272727272727,0,0.0,0,0.6229508196721312,0.7377049180327869,0.33934426229508197,4.421311475409836,18.00851423161355
171,BMY,54,6,pos_change,m1,1.95018511113023,0.9,BMY,7794.0,17.90%,0.7934426229508197,0.22295081967213115,0.8295081967213115,3.878688524590164,17.551666000172073
172,FITB,55,5,pos_change,m1,2.1985498471130436,0.9166666666666666,0,0.0,0,0.8704918032786885,0.4360655737704918,0.33934426229508197,4.259016393442623,24.184048318243466
173,CL,46,10,pos_change,m1,1.7170423800773822,0.8214285714285714,CL,2427.0,16.42%,0.25245901639344265,0.07540983606557378,0.7213114754098361,1.7049180327868854,7.898394948355956
174,ATVI,49,11,pos_change,m1,3.609120348341179,0.8166666666666667,ATVI,22489.0,25.53%,0.22459016393442624,0.9737704918032787,0.9180327868852459,4.5131147540983605,16.076990642610703
175,CB,51,9,pos_change,m1,1.9798234178703016,0.85,0,0.0,0,0.4344262295081967,0.2459016393442623,0.33934426229508197,2.3803278688524587,11.218999367931707
176,SNA,53,7,pos_change,m1,2.143051079011319,0.8833333333333333,0,0.0,0,0.6885245901639344,0.4,0.33934426229508197,3.6049180327868857,16.225958169657126
177,MRK,50,10,pos_change,m1,1.8745579887448522,0.8333333333333334,MRK,11671.0,18.80%,0.32295081967213113,0.16721311475409836,0.8819672131147541,2.3524590163934427,9.372789943724264
178,HPQ,48,7,pos_change,m1,3.285436394466528,0.8727272727272727,0,0.0,0,0.6229508196721312,0.9442622950819672,0.33934426229508197,5.040983606557377,22.52870670491333
179,PNC,53,7,pos_change,m1,2.0238327098383055,0.8833333333333333,0,0.0,0,0.6885245901639344,0.28852459016393445,0.33934426229508197,3.2704918032786887,15.32330480306145
180,LNC,55,5,pos_change,m1,2.711203626571729,0.9166666666666666,0,0.0,0,0.8704918032786885,0.7770491803278688,0.33934426229508197,5.281967213114754,29.823239892289003
181,KO,51,9,pos_change,m1,1.5731682854691795,0.85,KO,11653.0,14.46%,0.4344262295081967,0.02622950819672131,0.8786885245901639,2.260655737704918,8.914620284325348
182,TXN,48,12,pos_change,m1,2.555814782008534,0.8,TXN,7218.0,25.08%,0.14918032786885246,0.7016393442622951,0.8229508196721311,3.375409836065574,10.223259128034138
183,F,55,5,pos_change,m1,2.3773901278833685,0.9166666666666666,F,82656.0,38.66%,0.8704918032786885,0.5868852459016394,0.9836065573770492,5.355737704918033,26.15129140671704
184,MCO,51,8,pos_change,m1,2.5009717889454564,0.864406779661017,0,0.0,0,0.519672131147541,0.6754098360655738,0.33934426229508197,3.9245901639344263,15.943695154527287
185,SBUX,49,11,pos_change,m1,2.3417876885517157,0.8166666666666667,SBUX,7506.0,20.71%,0.22459016393442624,0.5540983606557377,0.8262295081967214,3.1622950819672133,10.431599703548551
186,TRV,48,11,pos_change,m1,1.7984592771264847,0.8135593220338984,0,0.0,0,0.1918032786885246,0.1180327868852459,0.33934426229508197,1.2688524590163934,7.847822300188299
187,SWKS,46,14,pos_change,m1,4.121994194678351,0.7666666666666667,SWKS,5821.0,31.58%,0.06885245901639345,0.9934426229508196,0.8065573770491803,3.9934426229508198,13.543695211086014
188,RF,56,3,pos_change,m1,2.3200784882400454,0.9491525423728814,0,0.0,0,0.9508196721311475,0.5344262295081967,0.33934426229508197,4.795081967213115,43.30813178048086
189,AMD,54,6,pos_change,m1,4.056674470910135,0.9,AMD,182844.0,35.35%,0.7934426229508197,0.9868852459016394,0.9967213114754099,6.337704918032787,36.510070238191226
190,IT,44,14,pos_change,m1,2.5129780057526947,0.7586206896551724,0,0.0,0,0.040983606557377046,0.6852459016393443,0.33934426229508197,2.5180327868852457,7.897930875222753
191,OMC,54,6,pos_change,m1,2.0502734854591202,0.9,0,0.0,0,0.7934426229508197,0.3180327868852459,0.33934426229508197,3.673770491803279,18.452461369132088
192,TSCO,43,12,pos_change,m1,2.719436858680814,0.7818181818181819,0,0.0,0,0.09344262295081968,0.7836065573770492,0.33934426229508197,2.970491803278689,9.744648743606254
193,UNP,49,6,pos_change,m1,2.3337123116302143,0.8909090909090909,UNP,2217.0,20.50%,0.7163934426229508,0.5377049180327869,0.7016393442622951,4.463934426229508,19.05865054498008
194,ADP,52,8,pos_change,m1,1.8761637244290092,0.8666666666666667,0,0.0,0,0.5754098360655737,0.17049180327868851,0.33934426229508197,2.577049180327869,12.195064208788564
195,VFC,50,10,pos_change,m1,2.351678536051028,0.8333333333333334,VFC,3622.0,31.15%,0.32295081967213113,0.5672131147540984,0.7573770491803279,3.4278688524590164,11.758392680255144
196,K,51,9,pos_change,m1,1.669406108519528,0.85,K,17379.0,20.82%,0.4344262295081967,0.06229508196721312,0.898360655737705,2.3885245901639345,9.459967948277322
197,CSX,53,7,pos_change,m1,2.708945028615487,0.8833333333333333,0,0.0,0,0.6885245901639344,0.7737704918032787,0.33934426229508197,4.726229508196722,20.51058378808868
198,PNR,50,8,pos_change,m1,2.2362695996620188,0.8620689655172413,0,0.0,0,0.4934426229508197,0.47540983606557374,0.33934426229508197,3.245901639344263,13.976684997887611
199,AON,57,3,pos_change,m1,2.2165830626863046,0.95,0,0.0,0,0.9639344262295082,0.4524590163934426,0.33934426229508197,4.588524590163935,42.11507819103975
200,TROW,52,7,pos_change,m1,2.41031055687549,0.8813559322033898,0,0.0,0,0.6557377049180327,0.5967213114754099,0.33934426229508197,4.0967213114754095,17.905164136789352
201,EQR,50,6,pos_change,m1,1.985039186198173,0.8928571428571429,0,0.0,0,0.7229508196721312,0.25245901639344265,0.33934426229508197,3.2655737704918035,16.54199321831812
