,stock,W,L,Data_Type,Month_type,Min_vol,Test_perc,Win_Rate,Symbol,Options Vol,Imp Vol,WR_rank,TR_rank,Vol_rank,Total_score,EV
0,APH,44,15,pos_change,m1,2.4579894647141476,100%,0.7457627118644068,0,0.0,0,0.01948051948051948,0.6428571428571429,0.3409090909090909,2.327922077922078,7.210102429828167
1,EVRG,44,14,pos_change,m1,1.66609512946696,100%,0.7586206896551724,0,0.0,0,0.040584415584415584,0.06168831168831169,0.3409090909090909,0.6477272727272727,5.23629897832473
2,HUM,47,12,pos_change,m1,2.8863604346122296,100%,0.7966101694915254,0,0.0,0,0.1314935064935065,0.8831168831168831,0.3409090909090909,3.38474025974026,11.304911702231232
3,CMI,49,9,pos_change,m1,2.43202210190278,100%,0.8448275862068966,0,0.0,0,0.36363636363636365,0.6233766233766234,0.3409090909090909,3.3019480519480515,13.241009221470692
4,MDT,49,11,pos_change,m1,1.9460242004561334,100%,0.8166666666666667,MDT,3201.0,23.51%,0.21915584415584416,0.22727272727272727,0.7435064935064936,2.082792207792208,8.66865325657732
5,CMCSA,48,10,pos_change,m1,2.454840913735662,100%,0.8275862068965517,CMCSA,5354.0,23.94%,0.2597402597402597,0.6396103896103896,0.8051948051948052,3.5032467532467533,11.783236385931177
6,^GSPC,51,9,pos_change,m1,1.2485582146940943,100%,0.85,0,0.0,0,0.42694805194805197,0.003246753246753247,0.3409090909090909,1.6314935064935066,7.075163216599867
7,WEC,52,8,pos_change,m1,1.8382183674480659,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.14935064935064934,0.3409090909090909,2.508116883116883,11.94841938841243
8,BAC,51,6,pos_change,m1,2.1256848997156994,100%,0.8947368421052632,BAC,116936.0,26.16%,0.7288961038961039,0.38636363636363635,0.9935064935064936,4.339285714285714,18.068321647583446
9,AZO,47,12,pos_change,m1,2.44912281538989,100%,0.7966101694915254,0,0.0,0,0.1314935064935065,0.6331168831168831,0.3409090909090909,2.63474025974026,9.592397693610401
10,EXPD,44,16,pos_change,m1,2.179829228441623,100%,0.7333333333333333,0,0.0,0,0.00974025974025974,0.43506493506493504,0.3409090909090909,1.6753246753246753,5.994530378214462
11,WY,46,9,pos_change,m1,2.2291005541867963,100%,0.8363636363636363,WY,6021.0,28.66%,0.3587662337662338,0.4805194805194805,0.8116883116883117,3.3295454545454546,11.393180610288065
12,HBAN,50,6,pos_change,m1,2.2128985462422874,100%,0.8928571428571429,0,0.0,0,0.7191558441558441,0.461038961038961,0.3409090909090909,3.881493506493506,18.440821218685738
13,HES,50,5,pos_change,m1,2.8470824565536317,100%,0.9090909090909091,HES,3381.0,40.84%,0.8246753246753247,0.8636363636363636,0.75,5.814935064935065,28.470824565536308
14,XRAY,51,9,pos_change,m1,2.62268168443951,100%,0.85,0,0.0,0,0.42694805194805197,0.737012987012987,0.3409090909090909,3.832792207792208,14.861862878490555
15,MNST,47,13,pos_change,m1,2.834019246792411,100%,0.7833333333333333,0,0.0,0,0.1038961038961039,0.8538961038961039,0.3409090909090909,3.2142857142857144,10.246069584557178
16,JPM,47,13,pos_change,m1,2.4705951736725473,100%,0.7833333333333333,JPM,64391.0,21.40%,0.1038961038961039,0.6623376623376623,0.9772727272727273,3.275974025974026,8.93215178173921
17,UNH,46,14,pos_change,m1,2.670647418981766,100%,0.7666666666666667,UNH,6042.0,20.21%,0.06655844155844155,0.7694805194805194,0.814935064935065,3.323051948051948,8.774984376654377
18,WRB,53,6,pos_change,m1,1.908095599776885,100%,0.8983050847457628,0,0.0,0,0.7548701298701299,0.19805194805194806,0.3409090909090909,3.1996753246753245,16.854844464695827
19,IP,53,6,pos_change,m1,2.648677019780832,100%,0.8983050847457628,0,0.0,0,0.7548701298701299,0.7597402597402597,0.3409090909090909,4.884740259740259,23.396647008064026
20,HSY,55,5,pos_change,m1,1.7393864263299872,100%,0.9166666666666666,0,0.0,0,0.8701298701298701,0.10064935064935066,0.3409090909090909,3.2532467532467533,19.13325068962985
21,MXIM,46,14,pos_change,m1,2.7963210320589296,100%,0.7666666666666667,0,0.0,0,0.06655844155844155,0.827922077922078,0.3409090909090909,3.02435064935065,9.187911962479342
22,SLB,49,11,pos_change,m1,2.367242718861442,100%,0.8166666666666667,SLB,11161.0,41.13%,0.21915584415584416,0.5909090909090909,0.8733766233766234,3.303571428571429,10.54499029311006
23,ALK,46,14,pos_change,m1,3.4562539833924224,100%,0.7666666666666667,0,0.0,0,0.06655844155844155,0.9642857142857143,0.3409090909090909,3.433441558441558,11.35626308828939
24,KSU,49,11,pos_change,m1,2.8421006995020135,100%,0.8166666666666667,KSU,2098.0,27.62%,0.21915584415584416,0.8603896103896104,0.685064935064935,3.9237012987012982,12.66026675232715
25,COST,50,10,pos_change,m1,2.143616845728958,100%,0.8333333333333334,COST,18118.0,20.60%,0.3198051948051948,0.41233766233766234,0.9058441558441559,3.102272727272727,10.718084228644793
26,CCL,50,9,pos_change,m1,2.2568982293734576,100%,0.847457627118644,CCL,78612.0,50.62%,0.375,0.4967532467532468,0.9805194805194806,3.595779220779221,12.538323496519206
27,MCK,52,8,pos_change,m1,2.1577196766134374,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.4253246753246753,0.3409090909090909,3.3360389610389607,14.025177897987346
28,JNJ,53,4,pos_change,m1,1.5604066389843492,100%,0.9298245614035088,JNJ,7984.0,15.28%,0.8993506493506493,0.02922077922077922,0.8344155844155844,3.62012987012987,20.675387966542626
29,BDX,52,8,pos_change,m1,2.0260878813276717,100%,0.8666666666666667,BDX,2259.0,20.32%,0.573051948051948,0.3051948051948052,0.7077922077922078,3.3425324675324672,13.169571228629868
30,CAH,56,4,pos_change,m1,2.219784537116115,100%,0.9333333333333333,CAH,3870.0,29.29%,0.9285714285714286,0.474025974025974,0.7727272727272727,4.98051948051948,31.076983519625617
31,MAA,55,5,pos_change,m1,1.847280888633694,100%,0.9166666666666666,0,0.0,0,0.8701298701298701,0.15584415584415584,0.3409090909090909,3.418831168831169,20.320089774970626
32,TYL,45,15,pos_change,m1,3.0265677492511314,100%,0.75,0,0.0,0,0.02922077922077922,0.9188311688311688,0.3409090909090909,3.185064935064935,9.079703247753393
33,GWW,53,7,pos_change,m1,2.3966082993545785,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.6038961038961039,0.3409090909090909,4.217532467532468,18.14574855225609
34,CAT,52,8,pos_change,m1,2.244456529064613,100%,0.8666666666666667,CAT,25690.0,24.62%,0.573051948051948,0.4902597402597403,0.9318181818181818,4.121753246753247,14.588967438919989
35,LUV,50,10,pos_change,m1,2.8643952471701772,100%,0.8333333333333334,LUV,4883.0,30.79%,0.3198051948051948,0.8766233766233766,0.7922077922077922,4.3814935064935066,14.32197623585089
36,MAS,47,13,pos_change,m1,2.7414138768283394,100%,0.7833333333333333,0,0.0,0,0.1038961038961039,0.7954545454545454,0.3409090909090909,3.038961038961039,9.911265554687073
37,PH,50,10,pos_change,m1,2.494179891944784,100%,0.8333333333333334,0,0.0,0,0.3198051948051948,0.6753246753246753,0.3409090909090909,3.3262987012987013,12.470899459723926
38,AFL,51,9,pos_change,m1,1.957589668045107,100%,0.85,0,0.0,0,0.42694805194805197,0.24675324675324675,0.3409090909090909,2.362012987012987,11.09300811892227
39,IEX,52,7,pos_change,m1,2.027678091125359,100%,0.8813559322033898,0,0.0,0,0.6525974025974026,0.30844155844155846,0.3409090909090909,3.224025974025974,15.062751534074094
40,GLW,46,14,pos_change,m1,2.657262275471963,100%,0.7666666666666667,0,0.0,0,0.06655844155844155,0.7662337662337663,0.3409090909090909,2.8392857142857144,8.73100461940788
41,MSI,52,8,pos_change,m1,2.3397171439008484,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.5551948051948052,0.3409090909090909,3.7256493506493507,15.208161435355517
42,ECL,51,8,pos_change,m1,1.8232636270167102,100%,0.864406779661017,0,0.0,0,0.512987012987013,0.1461038961038961,0.3409090909090909,2.318181818181818,11.62330562223153
43,O,53,6,pos_change,m1,1.845063055987272,100%,0.8983050847457628,0,0.0,0,0.7548701298701299,0.1525974025974026,0.3409090909090909,3.063311688311688,16.298056994554244
44,HD,52,8,pos_change,m1,1.9823703054931803,100%,0.8666666666666667,HD,25414.0,23.71%,0.573051948051948,0.2694805194805195,0.9285714285714286,3.4561688311688314,12.885406985705675
45,IFF,55,5,pos_change,m1,2.063594262767687,100%,0.9166666666666666,0,0.0,0,0.8701298701298701,0.3344155844155844,0.3409090909090909,3.9545454545454546,22.699536890444545
46,LMT,50,8,pos_change,m1,1.9982322888253592,100%,0.8620689655172413,0,0.0,0,0.48863636363636365,0.275974025974026,0.3409090909090909,2.6347402597402594,12.48895180515849
47,INCY,41,17,pos_change,m1,4.720499429642957,100%,0.7068965517241379,0,0.0,0,0.003246753246753247,1.0,0.3409090909090909,3.3506493506493507,11.38473391855066
48,CPB,53,6,pos_change,m1,1.7208559279841529,100%,0.8983050847457628,0,0.0,0,0.7548701298701299,0.08441558441558442,0.3409090909090909,2.8587662337662336,15.200894030526692
49,DTE,52,8,pos_change,m1,1.6637501583661132,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.05844155844155844,0.3409090909090909,2.2353896103896105,10.814376029379737
50,HST,50,9,pos_change,m1,2.594222294254926,100%,0.847457627118644,0,0.0,0,0.375,0.7272727272727273,0.3409090909090909,3.6477272727272725,14.41234607919403
51,PVH,52,8,pos_change,m1,2.785798624506302,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.8181818181818182,0.3409090909090909,4.5146103896103895,18.107691059290968
52,ZBRA,52,8,pos_change,m1,3.0202597418092774,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.9155844155844156,0.3409090909090909,4.806818181818182,19.631688321760308
53,L,51,8,pos_change,m1,1.6517396942245564,100%,0.864406779661017,0,0.0,0,0.512987012987013,0.048701298701298704,0.3409090909090909,2.0259740259740258,10.52984055068155
54,MRO,55,5,pos_change,m1,2.796963865758824,100%,0.9166666666666666,MRO,21384.0,53.77%,0.8701298701298701,0.8311688311688312,0.9155844155844156,6.01948051948052,30.76660252334705
55,PCAR,50,10,pos_change,m1,2.785537768064838,100%,0.8333333333333334,0,0.0,0,0.3198051948051948,0.814935064935065,0.3409090909090909,3.74512987012987,13.927688840324194
56,BIIB,42,13,pos_change,m1,2.935480725941253,100%,0.7636363636363637,0,0.0,0,0.045454545454545456,0.8961038961038961,0.3409090909090909,3.1655844155844153,9.483860806887128
57,XEL,52,8,pos_change,m1,1.539774418025368,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.01948051948051948,0.3409090909090909,2.1185064935064934,10.008533717164896
58,HFC,53,7,pos_change,m1,2.822895406342951,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.8474025974025974,0.3409090909090909,4.9480519480519485,21.37335093373948
59,ETR,51,9,pos_change,m1,1.820973818628945,100%,0.85,0,0.0,0,0.42694805194805197,0.14285714285714285,0.3409090909090909,2.0503246753246755,10.318851638897353
60,TFC,55,4,pos_change,m1,1.9476875210553215,100%,0.9322033898305084,0,0.0,0,0.9123376623376623,0.23376623376623376,0.3409090909090909,3.779220779220779,26.780703414510654
61,MMC,50,10,pos_change,m1,2.0074251640994696,100%,0.8333333333333334,0,0.0,0,0.3198051948051948,0.2857142857142857,0.3409090909090909,2.1574675324675323,10.03712582049735
62,ETN,56,4,pos_change,m1,2.2189457983368706,100%,0.9333333333333333,0,0.0,0,0.9285714285714286,0.4707792207792208,0.3409090909090909,4.538961038961038,31.065241176716196
63,MMM,50,10,pos_change,m1,1.7665110391258636,100%,0.8333333333333334,MMM,3080.0,17.58%,0.3198051948051948,0.11038961038961038,0.737012987012987,2.0275974025974026,8.83255519562932
64,PENN,52,6,pos_change,m1,2.799058152012314,100%,0.896551724137931,PENN,38175.0,61.14%,0.7402597402597403,0.8376623376623377,0.9577922077922078,5.691558441558442,24.258503984106724
65,CVX,55,5,pos_change,m1,1.8788484039592184,100%,0.9166666666666666,CVX,15480.0,25.87%,0.8701298701298701,0.18181818181818182,0.8928571428571429,4.048701298701299,20.66733244355139
66,GD,49,11,pos_change,m1,1.910143078811048,100%,0.8166666666666667,0,0.0,0,0.21915584415584416,0.20454545454545456,0.3409090909090909,1.612012987012987,8.508819169249213
67,TGT,48,12,pos_change,m1,2.248569135459557,100%,0.8,TGT,12273.0,29.95%,0.14772727272727273,0.4935064935064935,0.8896103896103896,2.813311688311688,8.99427654183823
68,GIS,55,5,pos_change,m1,1.5796573927600956,100%,0.9166666666666666,0,0.0,0,0.8701298701298701,0.03896103896103896,0.3409090909090909,3.0681818181818183,17.376231320361043
69,CERN,44,16,pos_change,m1,2.6189435542925317,100%,0.7333333333333333,0,0.0,0,0.00974025974025974,0.7337662337662337,0.3409090909090909,2.571428571428571,7.20209477430446
70,ROK,53,7,pos_change,m1,2.7979150106626793,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.8344155844155844,0.3409090909090909,4.909090909090909,21.184213652160278
71,LH,56,4,pos_change,m1,2.14046276114879,100%,0.9333333333333333,0,0.0,0,0.9285714285714286,0.40584415584415584,0.3409090909090909,4.344155844155844,29.96647865608307
72,PSA,49,10,pos_change,m1,1.9503059149083983,100%,0.8305084745762712,0,0.0,0,0.27435064935064934,0.24025974025974026,0.3409090909090909,1.8847402597402596,9.556498983051153
73,DE,50,10,pos_change,m1,2.7263044878387355,100%,0.8333333333333334,DE,8373.0,30.77%,0.3198051948051948,0.7922077922077922,0.8409090909090909,4.176948051948052,13.631522439193681
74,TMO,50,10,pos_change,m1,2.3686779152690414,100%,0.8333333333333334,0,0.0,0,0.3198051948051948,0.5941558441558441,0.3409090909090909,3.082792207792208,11.84338957634521
75,STZ,52,8,pos_change,m1,2.468880913895657,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.6558441558441559,0.3409090909090909,4.027597402597403,16.047725940321772
76,ORLY,51,9,pos_change,m1,2.298643343224356,100%,0.85,0,0.0,0,0.42694805194805197,0.5292207792207793,0.3409090909090909,3.2094155844155843,13.02564561160468
77,STT,53,7,pos_change,m1,2.4346613948173492,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.6266233766233766,0.3409090909090909,4.285714285714286,18.43386484647421
78,JKHY,46,14,pos_change,m1,2.554575941718582,100%,0.7666666666666667,0,0.0,0,0.06655844155844155,0.7077922077922078,0.3409090909090909,2.6639610389610384,8.393606665646772
79,ATO,52,7,pos_change,m1,1.9721326869116882,100%,0.8813559322033898,0,0.0,0,0.6525974025974026,0.2564935064935065,0.3409090909090909,3.0681818181818183,14.650128531343967
80,AMGN,44,13,pos_change,m1,2.1190105987931536,100%,0.7719298245614035,0,0.0,0,0.08766233766233766,0.38311688311688313,0.3409090909090909,1.7532467532467533,7.172035872838364
81,TJX,52,8,pos_change,m1,2.468764729252816,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.6525974025974026,0.3409090909090909,4.017857142857143,16.04697074014331
82,AOS,49,10,pos_change,m1,2.1354731722862965,100%,0.8305084745762712,0,0.0,0,0.27435064935064934,0.39935064935064934,0.3409090909090909,2.362012987012987,10.463818544202853
83,D,49,11,pos_change,m1,1.6605347053417572,100%,0.8166666666666667,0,0.0,0,0.21915584415584416,0.05519480519480519,0.3409090909090909,1.163961038961039,7.396927323795099
84,BK,48,11,pos_change,m1,2.4700765027471476,100%,0.8135593220338984,0,0.0,0,0.18019480519480519,0.6590909090909091,0.3409090909090909,2.858766233766233,10.778515648351194
85,ADBE,51,9,pos_change,m1,2.896010570758751,100%,0.85,ADBE,12239.0,25.37%,0.42694805194805197,0.8896103896103896,0.8863636363636364,4.836038961038962,16.410726567632917
86,J,54,6,pos_change,m1,2.707986935754888,100%,0.9,0,0.0,0,0.7938311688311688,0.7824675324675324,0.3409090909090909,5.069805194805195,24.371882421793998
87,CSCO,49,11,pos_change,m1,2.4652568259072645,100%,0.8166666666666667,CSCO,59481.0,27.56%,0.21915584415584416,0.6493506493506493,0.974025974025974,3.579545454545454,10.981598588132359
88,BLL,53,7,pos_change,m1,2.2311081237742423,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.4837662337662338,0.3409090909090909,3.857142857142857,16.892675794290685
89,ADM,46,9,pos_change,m1,2.0638609013454565,100%,0.8363636363636363,ADM,2144.0,21.39%,0.3587662337662338,0.33766233766233766,0.6915584415584416,2.780844155844156,10.548622384654552
90,AME,50,10,pos_change,m1,2.460936408381727,100%,0.8333333333333334,0,0.0,0,0.3198051948051948,0.6461038961038961,0.3409090909090909,3.2386363636363633,12.304682041908638
91,MKC,57,3,pos_change,m1,1.9060038497592187,100%,0.95,0,0.0,0,0.9626623376623377,0.19155844155844157,0.3409090909090909,3.803571428571429,36.21407314542512
92,LLY,57,3,pos_change,m1,1.9718449454526183,100%,0.95,LLY,2882.0,26.33%,0.9626623376623377,0.2532467532467532,0.7272727272727273,4.375,37.465053963599715
93,XOM,51,9,pos_change,m1,1.9373308876547726,100%,0.85,XOM,54318.0,28.78%,0.42694805194805197,0.21753246753246752,0.9675324675324676,2.900974025974026,10.978208363377043
94,TSN,52,8,pos_change,m1,2.488804893621111,100%,0.8666666666666667,0,0.0,0,0.573051948051948,0.6688311688311688,0.3409090909090909,4.066558441558442,16.177231808537226
95,RCL,56,3,pos_change,m1,2.563589745667035,100%,0.9491525423728814,RCL,8846.0,45.88%,0.9464285714285714,0.7142857142857143,0.8571428571428571,5.839285714285714,47.85367525245135
96,UNM,53,7,pos_change,m1,2.532751453450709,100%,0.8833333333333333,0,0.0,0,0.6883116883116883,0.6948051948051948,0.3409090909090909,4.490259740259741,19.176546718983936
97,VNO,56,2,pos_change,m1,2.007884466291469,100%,0.9655172413793104,0,0.0,0,0.9805194805194806,0.288961038961039,0.3409090909090909,4.14935064935065,56.220765056161206
98,AVY,51,8,pos_change,m1,2.2087094013096653,100%,0.864406779661017,0,0.0,0,0.512987012987013,0.4577922077922078,0.3409090909090909,3.253246753246753,14.080522433349119
99,HOLX,45,15,pos_change,m1,3.307257463882358,100%,0.75,0,0.0,0,0.02922077922077922,0.9577922077922078,0.3409090909090909,3.3019480519480515,9.921772391647075
100,COF,48,10,pos_change,m1,2.5067089820947626,100%,0.8275862068965517,0,0.0,0,0.2597402597402597,0.685064935064935,0.3409090909090909,3.175324675324675,12.03220311405486
101,AIG,53,5,pos_change,m1,2.01242011954298,100%,0.9137931034482759,0,0.0,0,0.836038961038961,0.2922077922077922,0.3409090909090909,3.72564935064935,21.331653267155602
